# Python 3.9.2 Compatible Requirements
# Adjusted for embedded device compatibility

# Core FastAPI stack - compatible with Python 3.9+
fastapi>=0.95.0,<0.110.0
uvicorn>=0.20.0,<0.25.0
starlette>=0.27.0,<0.38.0
pydantic>=2.0.0,<2.10.0
pydantic_core>=2.0.0,<2.30.0

# Database drivers
motor>=3.0.0,<3.4.0
pymongo>=4.0.0,<4.6.0

# Core dependencies with Python 3.9 compatibility
numpy>=1.21.0,<2.0.0
opencv-python>=4.5.0,<4.10.0
pandas>=1.5.0,<2.2.0
python-dotenv>=0.19.0,<1.1.0

# Image processing and barcode scanning
pyzbar>=0.1.8,<0.2.0

# Authentication and security
PyJWT>=2.4.0,<2.11.0
passlib>=1.7.4,<1.8.0
python-jose>=3.3.0,<3.6.0
cryptography>=36.0.0,<47.0.0
python-multipart>=0.0.5,<0.1.0

# HTTP requests
requests>=2.25.0,<2.33.0
httpx>=0.23.0,<0.25.0

# AWS SDK (if needed)
boto3>=1.26.0,<1.41.0
botocore>=1.29.0,<1.41.0

# Development tools - compatible versions
black>=22.0.0,<24.0.0
flake8>=4.0.0,<8.0.0
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.20.0,<0.24.0

# Utility packages
click>=8.0.0,<8.4.0
rich>=12.0.0,<15.0.0
typer>=0.7.0,<0.20.0
python-dateutil>=2.8.0,<3.0.0

# Type checking and validation
typing_extensions>=4.0.0,<5.0.0
email-validator>=1.3.0,<2.4.0

# Core Python packages
certifi>=2021.10.8
charset-normalizer>=2.0.0,<4.0.0
idna>=3.3,<4.0
urllib3>=1.26.0,<3.0.0
six>=1.16.0,<2.0.0

# Additional utilities
pytz>=2021.3,<2026.0
packaging>=21.0,<26.0

# Desktop GUI (for embedded systems without desktop environment)
webview>=4.0.0,<5.0.0
